,Country,Date,FDI as percentage of capital
0,Anguilla,2008,49.54
1,Antigua and Barbuda,2008,30.97
2,Aruba,2008,2.25
3,Bahamas,2008,50.75
4,Bahrain,2008,29.72
5,Barbados,2008,70.81
6,Belize,2008,44.18
7,Bermuda,2008,6.98
8,British Virgin Islands,2008,18426.29
9,Cayman Islands,2008,3074.0
10,"China, Macao SAR",2008,41.59
11,Costa Rica,2008,31.72
12,Dominica,2008,58.5
13,Fiji,2008,92.8
14,Grenada,2008,52.57
15,Marshall Islands,2008,19.0
16,Mongolia,2008,32.47
17,Namibia,2008,33.52
18,Oman,2008,12.48
19,Palau,2008,7.92
20,Panama,2008,27.02
21,Republic of Korea,2008,3.45
22,Russian Federation,2008,18.86
23,Saint Kitts and Nevis,2008,56.56
24,Saint Lucia,2008,38.12
25,Samoa,2008,34.01
26,Seychelles,2008,82.91
27,Trinidad and Tobago,2008,90.52
28,Tunisia,2008,26.03
29,Turks and Caicos Islands,2008,0.0
30,United Arab Emirates,2008,7.08
31,Vanuatu,2008,18.4
32,Anguilla,2009,51.88
33,Antigua and Barbuda,2009,17.42
34,Aruba,2009,-1.51
35,Bahamas,2009,24.13
36,Bahrain,2009,4.44
37,Barbados,2009,34.11
38,Belize,2009,38.88
39,Bermuda,2009,-7.23
40,British Virgin Islands,2009,16414.02
41,Cayman Islands,2009,3418.34
42,"China, Macao SAR",2009,21.48
43,Costa Rica,2009,22.35
44,Dominica,2009,60.38
45,Fiji,2009,68.01
46,Grenada,2009,55.58
47,Marshall Islands,2009,83.18
48,Mongolia,2009,36.86
49,Namibia,2009,33.9
50,Oman,2009,7.18
51,Palau,2009,6.42
52,Panama,2009,15.96
53,Republic of Korea,2009,3.1
54,Russian Federation,2009,9.51
55,Saint Kitts and Nevis,2009,42.48
56,Saint Lucia,2009,38.75
57,Samoa,2009,5.42
58,Seychelles,2009,89.55
59,Trinidad and Tobago,2009,15.54
60,Tunisia,2009,15.96
61,Turks and Caicos Islands,2009,0.0
62,United Arab Emirates,2009,1.55
63,Vanuatu,2009,13.34
64,Anguilla,2010,17.64
65,Antigua and Barbuda,2010,29.93
66,Aruba,2010,36.2
67,Bahamas,2010,40.67
68,Bahrain,2010,2.33
69,Barbados,2010,62.79
70,Belize,2010,40.84
71,Bermuda,2010,26.66
72,British Virgin Islands,2010,15844.83
73,Cayman Islands,2010,3639.12
74,"China, Macao SAR",2010,80.34
75,Costa Rica,2010,22.98
76,Dominica,2010,47.22
77,Fiji,2010,35.23
78,Grenada,2010,35.6
79,Marshall Islands,2010,-13.36
80,Mongolia,2010,65.62
81,Namibia,2010,9.95
82,Oman,2010,6.47
83,Palau,2010,6.14
84,Panama,2010,31.07
85,Republic of Korea,2010,2.75
86,Russian Federation,2010,8.85
87,Saint Kitts and Nevis,2010,44.5
88,Saint Lucia,2010,32.44
89,Samoa,2010,0.15
90,Seychelles,2010,70.47
91,Trinidad and Tobago,2010,19.62
92,Tunisia,2010,13.97
93,Turks and Caicos Islands,2010,0.0
94,United Arab Emirates,2010,12.12
95,Vanuatu,2010,25.22
96,Anguilla,2011,86.37
97,Antigua and Barbuda,2011,27.62
98,Aruba,2011,71.76
99,Bahamas,2011,49.25
100,Bahrain,2011,1.61
101,Barbados,2011,58.08
102,Belize,2011,37.51
103,Bermuda,2011,-32.47
104,British Virgin Islands,2011,19782.92
105,Cayman Islands,2011,5355.22
106,"China, Macao SAR",2011,15.98
107,Costa Rica,2011,29.62
108,Dominica,2011,41.59
109,Fiji,2011,31.77
110,Grenada,2011,27.51
111,Marshall Islands,2011,-13.18
112,Mongolia,2011,86.97
113,Namibia,2011,29.01
114,Oman,2011,7.92
115,Palau,2011,15.32
116,Panama,2011,29.03
117,Republic of Korea,2011,2.59
118,Russian Federation,2011,8.45
119,Saint Kitts and Nevis,2011,46.84
120,Saint Lucia,2011,24.33
121,Samoa,2011,5.04
122,Seychelles,2011,66.74
123,Trinidad and Tobago,2011,1.62
124,Tunisia,2011,11.21
125,Turks and Caicos Islands,2011,0.0
126,United Arab Emirates,2011,9.45
127,Vanuatu,2011,33.22
128,Anguilla,2012,86.75
129,Antigua and Barbuda,2012,50.14
130,Aruba,2012,-55.22
131,Bahamas,2012,31.78
132,Bahrain,2012,18.72
133,Barbados,2012,71.57
134,Belize,2012,76.33
135,Bermuda,2012,6.78
136,British Virgin Islands,2012,22899.24
137,Cayman Islands,2012,3613.85
138,"China, Macao SAR",2012,66.69
139,Costa Rica,2012,23.87
140,Dominica,2012,79.18
141,Fiji,2012,46.84
142,Grenada,2012,24.09
143,Marshall Islands,2012,73.57
144,Mongolia,2012,74.24
145,Namibia,2012,31.65
146,Oman,2012,5.65
147,Palau,2012,38.92
148,Panama,2012,22.23
149,Republic of Korea,2012,2.51
150,Russian Federation,2012,6.34
151,Saint Kitts and Nevis,2012,49.63
152,Saint Lucia,2012,18.84
153,Samoa,2012,7.26
154,Seychelles,2012,74.95
155,Trinidad and Tobago,2012,-47.7
156,Tunisia,2012,15.14
157,Turks and Caicos Islands,2012,0.0
158,United Arab Emirates,2012,12.16
159,Vanuatu,2012,21.57
160,Anguilla,2013,102.88
161,Antigua and Barbuda,2013,33.77
162,Aruba,2013,37.4
163,Bahamas,2013,53.53
164,Bahrain,2013,46.27
165,Barbados,2013,15.43
166,Belize,2013,32.25
167,Bermuda,2013,7.79
168,British Virgin Islands,2013,38757.14
169,Cayman Islands,2013,5727.16
170,"China, Macao SAR",2013,66.67
171,Costa Rica,2013,27.15
172,Dominica,2013,33.65
173,Fiji,2013,22.34
174,Grenada,2013,67.07
175,Marshall Islands,2013,72.89
176,Mongolia,2013,41.27
177,Namibia,2013,20.35
178,Oman,2013,5.99
179,Palau,2013,36.63
180,Panama,2013,19.68
181,Republic of Korea,2013,3.2
182,Russian Federation,2013,10.62
183,Saint Kitts and Nevis,2013,55.52
184,Saint Lucia,2013,23.87
185,Samoa,2013,5.22
186,Seychelles,2013,45.16
187,Trinidad and Tobago,2013,-36.03
188,Tunisia,2013,10.3
189,Turks and Caicos Islands,2013,0.0
190,United Arab Emirates,2013,13.6
191,Vanuatu,2013,0.53
192,Anguilla,2014,103.88
193,Antigua and Barbuda,2014,16.4
194,Aruba,2014,34.56
195,Bahamas,2014,105.12
196,Bahrain,2014,17.77
197,Barbados,2014,77.24
198,Belize,2014,43.38
199,Bermuda,2014,-0.44
